Id	Type	Params[0]	Params[1]	Params[2]	Params[3]	Params[4]	Params[5]	Params[6]	Params[7]	Params[8]	Params[9]	Params[10]	Params[11]	Params[12]	Params[13]	Params[14]	Params[15]	Params[16]	Params[17]	Params[18]	Params[19]
98	10202	1																			
100	15201	1	10010101																		
101	15201	1	10010102																		
102	15201	1	10010103																		
103	15201	1	10010104																		
104	15201	1	10010201																		
105	15201	1	10010202																		
106	12102	6	0	0	-1	-1															
107	12201	1	0	-1	-1	0	0	10													
108	15201	1	10010203																		
109	15201	1	10010204																		
110	15201	1	10010301																		
111	15201	1	10010302																		
112	12102	2	0	0	-1	-1	4														
113	12201	2	0	-1	-1	0	0	15													
114	15201	1	10010303																		
115	17203	19	98	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	116	320	350
116	13102	1	1	1	1	450															
117	15201	1	10020101																		
118	15201	1	10020102																		
119	15201	1	10020103																		
120	15201	1	10020104																		
121	15201	1	30090802																		
122	13102	3	1	15																	
123	15201	1	10020201																		
124	15201	1	10020202																		
125	15201	1	10020203																		
126	15201	1	10020204																		
127	17201	4	2																		
128	12201	4	0	-1	-1	0	0	20													
129	15201	1	10020301																		
130	15201	1	10020302																		
131	15201	1	30090802																		
132	12201	6	0	-1	-1	0	0	20													
133	15201	1	10020303																		
134	17203	12	117	118	119	120	123	124	125	126	129	130	133	321							
135	15201	1	30090802																		
136	12203	3																			
137	13102	1	1	1	1	800															
138	15201	1	11010101																		
139	15201	1	11010102																		
140	15201	1	11010103																		
141	13102	3	1	20																	
142	13207	20																			
143	15201	1	11010104																		
144	15201	1	11010105																		
145	17203	9	138	139	140	141	142	143	144	146	328										
146	13102	1	1	1	1	1050															
147	15201	1	10030101																		
148	15201	1	10030102																		
149	15201	1	10030103																		
150	15201	1	10030104																		
151	12201	6	0	0	-1	0	0	25													
152	12201	1	0	-1	0	0	0	25													
153	15201	1	10030201																		
154	15201	1	10030202																		
155	15201	1	10030203																		
156	15201	1	10030204																		
157	12203	6	0	0	-1																
158	12203	2	0	-1	0																
159	15201	1	10030301																		
160	15201	1	10030302																		
161	15201	1	10030303																		
162	17203	12	147	148	149	150	153	154	155	156	159	160	161	322							
163	13102	1	1	28																	
164	13207	30																			
165	13102	1	1	1	1	1400															
166	15201	1	11020101																		
167	15201	1	11020102																		
168	15201	1	11020103																		
169	15201	1	11020104																		
170	13102	3	1	30																	
171	12201	6	0	-1	-1	0	1	30													
172	15201	1	11020105																		
173	17203	6	166	167	168	169	172	329													
175	15201	1	10040101																		
176	15201	1	10040102																		
177	15201	1	10040103																		
178	15201	1	10040104																		
179	12203	15	0	0	-1																
180	12203	3	0	-1	0																
181	15201	1	10040201																		
182	15201	1	10040202																		
183	15201	1	10040203																		
184	15201	1	10040204																		
185	12201	3	0	0	-1	0	2	35													
186	12201	1	0	-1	0	5	2	35													
187	15201	1	10040301																		
188	15201	1	10040302																		
189	15201	1	10040303																		
190	17203	12	175	176	177	178	181	182	183	184	187	188	189	323							
191	13102	1	1	35																	
192	13207	50																			
194	15201	1	11030101																		
195	15201	1	11030102																		
196	15201	1	11030103																		
197	15201	1	11030104																		
198	13102	3	1	35																	
199	12201	6	0	-1	-1	0	2	35													
200	15201	1	11030105																		
201	17203	6	194	195	196	197	200	330													
202	15201	1	10050101																		
203	15201	1	10050102																		
204	15201	1	10050103																		
205	15201	1	10050104																		
206	12201	1	0	-1	-1	5	3	40													
207	15201	1	30090802																		
208	15201	1	10050201																		
209	15201	1	10050202																		
210	15201	1	10050203																		
211	15201	1	10050204																		
212	12203	20	0	0	-1																
213	12203	5	0	-1	0																
214	15201	1	10050301																		
215	15201	1	10050302																		
216	15201	1	10050303																		
217	17203	12	202	203	204	205	208	209	210	211	214	215	216	324							
218	13102	3	1	40																	
219	13207	60																			
220	15201	1	11040101																		
221	15201	1	11040102																		
222	15201	1	11040103																		
223	15201	1	11040104																		
224	12201	2	0	0	-1	5	3	40													
225	13207	70																			
226	15201	1	11040105																		
227	17203	6	220	221	222	223	226	331													
228	15201	1	10060101																		
229	15201	1	10060102																		
230	15201	1	10060103																		
231	15201	1	10060104																		
232	12201	4	0	0	-1	5	3	40													
233	12201	1	0	-1	0	5	3	40													
234	15201	1	10060201																		
235	15201	1	10060202																		
236	15201	1	10060203																		
237	15201	1	10060204																		
238	12203	25	0	0	-1																
239	12203	8	0	-1	0																
240	15201	1	10060301																		
241	15201	1	10060302																		
242	15201	1	10060303																		
243	17203	12	228	229	230	231	234	235	236	237	240	241	242	325							
244	13102	3	1	45																	
245	13207	80																			
246	15201	1	11050101																		
247	15201	1	11050102																		
248	15201	1	11050103																		
249	15201	1	11050104																		
250	13102	1	1	50																	
251	12201	1	0	-1	-1	0	4	45													
252	15201	1	11050105																		
253	17203	6	246	247	248	249	252	332													
254	15201	1	10070101																		
255	15201	1	10070102																		
256	15201	1	10070103																		
257	15201	1	10070104																		
258	12201	3	0	0	-1	0	4	45													
259	12201	1	0	-1	0	0	4	45													
260	15201	1	10070201																		
261	15201	1	10070202																		
262	15201	1	10070203																		
263	15201	1	10070204																		
264	12203	30	0	0	-1																
265	12203	10	0	-1	0																
266	15201	1	10070301																		
267	15201	1	10070302																		
268	15201	1	10070303																		
269	17203	12	254	255	256	257	260	261	262	263	266	267	268	326							
270	13102	3	1	50																	
271	13207	100																			
272	15201	1	11060101																		
273	15201	1	11060102																		
274	15201	1	11060103																		
275	15201	1	11060104																		
276	13102	3	1	55																	
277	12201	7	0	-1	-1	0	4	45													
278	15201	1	11060105																		
279	17203	6	272	273	274	275	278	333													
280	15201	1	10080101																		
281	15201	1	10080102																		
282	15201	1	10080103																		
283	15201	1	10080104																		
284	12201	10	0	-1	-1	0	4	45													
285	13207	120																			
286	15201	1	10080201																		
287	15201	1	10080202																		
288	15201	1	10080203																		
289	15201	1	10080204																		
290	12203	36	0	0	-1																
291	12203	12	0	-1	0																
292	15201	1	10080301																		
293	15201	1	10080302																		
294	15201	1	10080303																		
295	17203	12	280	281	282	283	286	287	288	289	292	293	294	327							
296	13102	1	1	60																	
297	13207	140																			
298	15201	1	11070101																		
299	15201	1	11070102																		
300	15201	1	11070103																		
301	15201	1	11070104																		
302	13102	3	1	60																	
303	12201	12	0	-1	-1	0	4	45													
304	15201	1	11070105																		
305	17203	6	298	299	300	301	304	334													
306	15201	1	11080101																		
307	15201	1	11080102																		
308	15201	1	11080103																		
309	15201	1	11080104																		
310	13102	6	1	60																	
311	12201	18	0	-1	-1	0	4	45													
312	15201	1	11080105																		
313	17203	6	306	307	308	309	312	335													
320	15201	1	10010304																		
321	15201	1	10020304																		
322	15201	1	10030304																		
