Id	Type	Condition[0]	Result	RewardId	GroupId	ShowAfterTaskId	SkipId	Priority
98	1	98	1	100001	1	0	98	10000
100	1	100	1	100000	1	0	100	9990
101	1	101	1	99999	1	0	101	9980
102	1	102	1	100002	1	0	102	9970
103	1	103	1	100003	1	0	103	9960
104	1	104	1	100004	1	0	104	9950
105	1	105	1	100005	1	0	105	9940
106	1	106	6	100006	1	0	106	9930
108	1	108	1	100008	1	0	108	9920
109	1	109	1	100009	1	0	109	9910
110	1	110	1	100010	1	0	110	9900
111	1	111	1	100011	1	0	111	9890
112	1	112	2	100012	1	0	112	9880
107	1	107	1	100007	1	0	107	9870
113	1	113	2	100013	1	0	113	9860
114	1	114	1	100014	1	0	114	9850
320	1	320	1	100220	1	0	320	9840
350	1	350	1	100014	1	0	350	9830
116	1	116	1	100016	1	0	116	9820
115	1	115	19	100015	1	0	0	9810
117	1	117	1	100017	2	115	117	9800
118	1	118	1	100018	2	115	118	9790
119	1	119	1	100019	2	115	119	9780
120	1	120	1	100020	2	115	120	9770
121	1	121	1	100021	17	115	121	9760
122	1	122	3	100022	17	115	122	9750
123	1	123	1	100023	2	115	123	9740
124	1	124	1	100024	2	115	124	9730
127	1	127	4	100027	17	115	127	9720
128	1	128	4	100028	17	115	128	9710
125	1	125	1	100025	2	115	125	9700
126	1	126	1	100026	2	115	126	9690
129	1	129	1	100029	2	115	129	9680
130	1	130	1	100030	2	115	130	9670
133	1	133	1	100035	2	115	133	9660
321	1	321	1	100036	2	115	321	9650
131	1	131	1	100031	17	115	131	9640
132	1	132	6	100032	17	115	132	9630
135	1	135	1	100033	17	115	135	9620
136	1	136	3	100221	17	115	136	9610
137	1	137	1	100037	17	115	137	9600
134	1	134	12	100034	2	115	0	9590
138	1	138	1	100038	3	134	138	9580
139	1	139	1	100039	3	134	139	9570
140	1	140	1	100040	3	134	140	9560
143	1	143	1	100043	3	134	143	9550
144	1	144	1	100044	3	134	144	9540
328	1	328	1	100228	3	134	328	9530
141	1	141	3	100041	3	134	141	9520
142	1	142	20	100042	3	134	142	9510
146	1	146	1	100046	3	134	146	9500
145	1	145	9	100045	3	134	0	9490
147	1	147	1	100047	4	145	147	9480
148	1	148	1	100048	4	145	148	9470
149	1	149	1	100049	4	145	149	9460
150	1	150	1	100050	4	145	150	9450
151	1	151	6	100051	19	145	151	9440
152	1	152	1	100052	19	145	152	9430
153	1	153	1	100053	4	145	153	9420
154	1	154	1	100054	4	145	154	9410
157	1	157	6	100057	19	145	157	9400
158	1	158	2	100058	19	145	158	9390
155	1	155	1	100055	4	145	155	9380
156	1	156	1	100056	4	145	156	9370
159	1	159	1	100059	4	145	159	9360
160	1	160	1	100060	4	145	160	9350
161	1	161	1	100061	4	145	161	9340
322	1	322	1	100222	4	145	322	9330
163	1	163	1	100063	19	145	163	9320
164	1	164	30	100064	19	145	164	9310
165	1	165	1	100065	19	145	165	9300
162	1	162	12	100062	4	0	0	9290
166	1	166	1	100066	5	162	166	9280
167	1	167	1	100067	5	162	167	9270
168	1	168	1	100068	5	162	168	9260
169	1	169	1	100069	5	162	169	9250
172	1	172	1	100072	5	162	172	9240
329	1	329	1	100229	5	162	329	9230
170	1	170	3	100070	21	162	170	9220
171	1	171	6	100071	21	162	171	9210
173	1	173	6	100073	5	162	0	9190
175	1	175	1	100075	6	173	175	9180
176	1	176	1	100076	6	173	176	9170
177	1	177	1	100077	6	173	177	9160
916	1	916	1	67818	45	0	531	9160
178	1	178	1	100078	6	173	178	9150
917	1	917	1	67819	45	0	531	9150
179	1	179	15	100079	21	173	179	9140
918	1	918	1	67820	45	0	531	9140
180	1	180	3	100080	21	173	180	9130
919	1	919	1	67821	45	0	531	9130
181	1	181	1	100081	6	173	181	9120
182	1	182	1	100082	6	173	182	9110
185	1	185	3	100085	21	173	185	9100
186	1	186	1	100086	21	173	186	9090
183	1	183	1	100083	6	173	183	9080
184	1	184	1	100084	6	173	184	9070
187	1	187	1	100087	6	173	187	9060
188	1	188	1	100088	6	173	188	9050
189	1	189	1	100089	6	173	189	9040
323	1	323	1	100223	6	173	323	9030
191	1	191	1	100091	21	173	191	9020
192	1	192	50	100092	21	173	192	9010
190	1	190	12	100090	6	173	0	8990
194	1	194	1	100094	7	190	194	8980
195	1	195	1	100095	7	190	195	8970
196	1	196	1	100096	7	190	196	8960
197	1	197	1	100097	7	190	197	8950
200	1	200	1	100100	7	190	200	8940
330	1	330	1	100230	7	190	330	8930
198	1	198	3	100098	23	190	198	8920
199	1	199	6	100099	23	190	199	8910
201	1	201	6	100101	7	190	0	8900
202	1	202	1	100102	8	201	202	8890
203	1	203	1	100103	8	201	203	8880
204	1	204	1	100104	8	201	204	8870
